model,task,result,n_samples_actual,free_gpu_memory_fraction,max_batch_size,max_tokens,temperature,return_context_logits,seed,num_samples,few_shots,scores_filter,print_outputs,engine_disk_mib,exec_context_mib,kv_cache_alloc_mib,runtime_buffers_mib,decoder_mib
W8A16_INT8KV_LOGITS,mmlu,64.86,14015,0.4,1,1,0.0,True,0,,5,"acc,none",0,3268.9,2110.51,13844.48,0.67,2.48
W4A16_INT8KV_LOGITS,hellaswag,35.49,10042,0.4,1,1,0.0,True,0,,5,"acc_norm,none",0,1945.9,2110.51,30658.56,0.67,2.48
W8A8_SQ_INT8KV_LOGITS,mmlu,64.62,14015,0.4,1,1,0.0,True,0,,5,"acc,none",0,3272.1,2087.02,30136.32,0.67,2.48
W4A16_AWQ_INT8KV_LOGITS,hellaswag,71.34,10042,0.4,1,1,0.0,True,0,,5,"acc_norm,none",0,1985.5,2110.51,14366.72,0.38,1.59
W4A16_INT8KV_LOGITS,mmlu,23.59,14015,0.4,1,1,0.0,True,0,,5,"acc,none",0,1945.9,2110.51,30658.56,0.67,2.48
W4A16_AWQ_INT8KV_LOGITS,mmlu,60.7,14015,0.4,1,1,0.0,True,0,,5,"acc,none",0,1985.5,2110.51,14366.72,0.38,1.59
W8A8_SQ_LOGITS,mmlu_pro,35.62,12032,0.4,8,1,0.0,False,0,,5,,0,3271.6,2087.02,13844.48,5.22,19.8
W8A16_LOGITS,mmlu_pro,36.05,12032,0.4,8,1,0.0,False,0,,5,,0,3268.4,2110.51,30126.08,5.22,19.8
W4A16_AWQ_LOGITS,mmlu_pro,28.94,12032,0.4,8,1,0.0,False,0,,5,,0,1985.5,2110.51,30638.08,2.9,12.72
W4A16_AWQ_INT8KV_LOGITS,mmlu_pro,28.22,12032,0.4,8,1,0.0,False,0,,5,,0,1985.5,2110.51,30638.08,2.9,12.72
W8A8_SQ_INT8KV_LOGITS,mmlu_pro,35.1,12032,0.4,8,1,0.0,False,0,,5,,0,3272.1,2087.02,13844.48,5.22,19.8
W16A16_INT8KV_LOGITS,mmlu,64.97,14015,0.4,1,1,0.0,True,0,,5,"acc,none",0,5925.1,1942.51,12830.72,0.67,2.48
